🔧 Simple RGB Lightning Node Unlock (No Docker)
🧹 Cleaning up existing processes...
🚀 Starting RGB Lightning Node on testnet...
⏳ Waiting for node to start...
⏳ Still waiting... (2/60 seconds)
⏳ Still waiting... (4/60 seconds)
⏳ Still waiting... (6/60 seconds)
⏳ Still waiting... (8/60 seconds)
⏳ Still waiting... (10/60 seconds)
⏳ Still waiting... (12/60 seconds)
⏳ Still waiting... (14/60 seconds)
⏳ Still waiting... (16/60 seconds)
⏳ Still waiting... (18/60 seconds)
⏳ Still waiting... (20/60 seconds)
⏳ Still waiting... (22/60 seconds)
⏳ Still waiting... (24/60 seconds)
⏳ Still waiting... (26/60 seconds)
⏳ Still waiting... (28/60 seconds)
⏳ Still waiting... (30/60 seconds)
⏳ Still waiting... (32/60 seconds)
⏳ Still waiting... (34/60 seconds)
⏳ Still waiting... (36/60 seconds)
⏳ Still waiting... (38/60 seconds)
⏳ Still waiting... (40/60 seconds)
⏳ Still waiting... (42/60 seconds)
⏳ Still waiting... (44/60 seconds)
⏳ Still waiting... (46/60 seconds)
⏳ Still waiting... (48/60 seconds)
⏳ Still waiting... (50/60 seconds)
⏳ Still waiting... (52/60 seconds)
⏳ Still waiting... (54/60 seconds)
⏳ Still waiting... (56/60 seconds)
⏳ Still waiting... (58/60 seconds)
⏳ Still waiting... (60/60 seconds)
❌ Node failed to start within 60 seconds
